lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m946cdd053b9ab441^fe7e25063b9ab441^-2356"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:10:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h:17:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:12:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:17:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651973#424#209#5(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:-345651973#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:-345651973#102#102#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h:10:-345651973#204#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:10:-345651973#314#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651973#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651973#685#209#5(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:-345651973#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:-345651973#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h:10:-345651973#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:10:-345651973#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651973#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651973#1489#171#6(3@106"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h:9:-345651973#946#107#-0#-4@97"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:11:-345651973#1053#111#-0#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h:10:-345651973#1164#115#-0#-4@104"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h:17:-345651973#1279#100#-0#-4@89"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:12:-345651973#1379#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651973#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651973#1750#111#6(3@106"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h:9:-345651973#18446744073709551615#0#-0#-4@97"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:11:-345651973#18446744073709551615#0#-0#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h:10:-345651973#18446744073709551615#0#-0#-4@104"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h:17:-345651973#18446744073709551615#0#-0#-4@89"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:12:-345651973#18446744073709551615#0#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651973#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-345651973#2003#186#2(3@109"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:17:-345651973#1893#110#-0#-4@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@168"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.h-345651973#18446744073709551615#0#-0#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@100"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@99"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m0000000000000000^3271"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.o36"ACCD4AF4-533E-432C-A6EF-9072D6AE84C1-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AppModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651973.804845
e345651973.985652
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AppModule.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m:15:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]
o         KrollBridge * ourBridge = [self executionContext];
o                       ^           ~~~~~~~~~~~~~~~~~~~~~~~
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3]
o -(int)garbageCollect:(NSArray*)args
o ^ ~~~
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here
o -(void)garbageCollect:(NSArray*)args;
o ^ ~~~~
o5 warnings generated.
